client_id,score
1369,0.08
6470,0.08
4639,0.08
5777,0.01
560,0.02
3284,0.07
6480,0.02
6482,0.02
1007,0.03
3290,0.03
2762,0.03
4259,0.06
6483,0.08
6486,0.16
6486,0.12
186,0.07
614,0.03
6490,0.11
1422,0.08
6494,0.09
6495,0.07
6379,0.12
1812,0.03
6504,0.03
6505,0.12
2487,0.02
5665,0.02
242,0.04
4290,0.02
1083,0.06
2813,0.07
2507,0.01
6519,0.02
4519,0.04
3845,0.04
3620,0.06
2538,0.09
4876,0.03
6528,0.03
4311,0.07
2549,0.04
2228,0.08
6543,0.17
1900,0.03
2879,0.03
5552,0.15
4335,0.06
772,0.07
1562,0.03
4558,0.06
3141,0.06
2280,0.04
3901,0.05
1948,0.06
6557,0.05
5735,0.08
4153,0.04
4378,0.04
1657,0.06
6575,0.06
6576,0.01
47,0.02
918,0.06
1312,0.02
6585,0.04
3973,0.1
2379,0.05
5316,0.04
3245,0.03
6592,0.04
6593,0.03
3276,0.06
4005,0.08
1376,0.03
4827,0.01
4463,0.08
4468,0.09
585,0.07
1411,0.04
4841,0.07
2131,0.07
6498,0.03
6610,0.07
4052,0.01
5660,0.05
1068,0.02
4054,0.05
237,0.08
3825,0.02
4502,0.01
1455,0.1
6618,0.09
3080,0.08
6626,0.06
4522,0.05
6629,0.08
6630,0.1
2862,0.08
6096,0.09
6640,0.01
769,0.07
6645,0.12
5411,0.08
1210,0.11
2290,0.09
3154,0.04
6651,0.12
1613,0.04
1613,0.04
6653,0.04
861,0.02
6657,0.03
4162,0.06
22,0.04
3722,0.06
3211,0.02
472,0.02
3476,0.04
6668,0.03
5597,0.08
1327,0.04
508,0.06
6671,0.03
4798,0.08
2985,0.08
6673,0.09
4622,0.03
5613,0.03
6678,0.1
6252,0.05
3008,0.06
6472,0.03
6474,0.03
3549,0.02
5004,0.08
5632,0.09
5175,0.04
4642,0.03
569,0.08
3300,0.02
174,0.06
4029,0.03
6702,0.06
6161,0.09
2135,0.03
623,0.12
5359,0.07
2146,0.06
4279,0.11
4280,0.13
6709,0.12
3323,0.08
4057,0.1
3605,0.05
4508,0.08
6714,0.16
6715,0.09
267,0.08
1881,0.15
6725,0.09
6727,0.1
3110,0.02
6730,0.12
3645,0.05
6732,0.08
1908,0.05
354,0.26
4734,0.09
1561,0.03
4115,0.07
1931,0.05
6745,0.23
3899,0.11
3901,0.05
793,0.03
6749,0.06
5735,0.08
2305,0.03
2639,0.11
1979,0.07
1980,0.04
2944,0.08
9,0.06
3185,0.07
4598,0.07
4958,0.2
1285,0.05
4404,0.02
6760,0.62
6577,0.15
6764,0.35
52,0.06
3958,0.08
5759,0.06
2687,0.05
1695,0.18
1696,0.02
62,0.05
4796,0.05
4981,0.01
87,0.03
2385,0.08
1727,0.07
2072,0.03
2727,0.08
1750,0.33
6597,0.04
3541,0.07
6773,0.04
139,0.07
6050,0.0
5005,0.05
3292,0.03
5184,0.09
2113,0.0
6157,0.1
6700,0.05
1796,0.07
5351,0.08
6780,0.2
600,0.04
3800,0.02
2466,0.1
2784,0.06
4485,0.07
625,0.09
5656,0.05
3316,0.08
2145,0.03
6792,0.08
638,0.07
5807,0.11
4282,0.02
3595,0.06
650,0.1
4506,0.06
6806,0.03
5821,0.13
1487,0.02
2202,0.05
1870,0.11
1870,0.11
6190,0.1
4533,0.0
4534,0.09
3119,0.05
744,0.04
6200,0.04
344,0.05
6823,0.1
4898,0.04
2574,0.03
5263,0.08
6826,0.23
5563,0.08
6828,0.0
1946,0.06
381,0.08
2291,0.06
807,0.05
2300,0.05
835,0.03
5872,0.05
6838,0.13
2,0.01
2949,0.06
2663,0.21
6847,0.02
3194,0.06
1292,0.03
52,0.06
6858,0.06
522,0.11
6246,0.04
3536,0.06
1370,0.05
3544,0.05
996,0.13
5634,0.06
4467,0.02
2128,0.05
2775,0.1
6877,0.07
199,0.07
2778,0.06
2475,0.06
1819,0.06
6882,0.09
4055,0.06
6883,0.09
3828,0.02
4288,0.03
2170,0.07
254,0.07
6886,0.1
6390,0.07
3610,0.08
2189,0.05
274,0.06
2193,0.04
6890,0.01
6891,0.06
6897,0.01
6725,0.09
306,0.08
1523,0.03
3371,0.0
1528,0.04
1151,0.06
6196,0.06
5986,0.17
5400,0.12
2888,0.02
3393,0.04
1917,0.07
5095,0.02
2265,0.04
4915,0.1
2595,0.02
1212,0.07
3151,0.2
4917,0.03
6925,0.02
1597,0.08
3162,0.15
2930,0.12
5739,0.04
5740,0.08
2645,0.02
874,0.01
2336,0.22
4784,0.06
3211,0.02
3214,0.01
2356,0.08
917,0.11
54,0.12
1693,0.01
2980,0.07
1329,0.05
2377,0.04
6958,0.02
2073,0.04
6959,0.07
5770,0.06
3762,0.04
3766,0.0
6963,0.05
3281,0.04
147,0.01
5333,0.09
6966,0.15
6696,0.03
4254,0.03
6973,0.06
6973,0.07
5352,0.03
6976,0.1
6979,0.08
631,0.09
2152,0.03
2483,0.02
6070,0.08
1066,0.05
6388,0.01
247,0.02
2499,0.05
6990,0.15
2819,0.04
3840,0.07
6996,0.04
682,0.08
7002,0.06
4705,0.01
314,0.05
7003,0.31
2232,0.05
3117,0.09
5721,0.31
3399,0.03
6423,0.12
2611,0.19
2622,0.05
4924,0.05
1965,0.08
7022,0.02
3443,0.08
3695,0.1
4152,0.08
1240,0.07
6,0.04
6657,0.03
1256,0.1
7025,0.05
1273,0.0
6847,0.02
2970,0.09
1685,0.12
7033,0.07
7034,0.03
1335,0.1
3970,0.07
2061,0.03
2064,0.21
3977,0.09
3980,0.08
6592,0.04
106,0.08
3525,0.03
6141,0.06
4219,0.02
121,0.06
545,0.07
976,0.06
4995,0.05
7056,0.02
4464,0.03
7059,0.13
3561,0.1
6152,0.07
578,0.08
7060,0.14
4838,0.04
2128,0.03
4034,0.09
7062,0.05
5792,0.1
7064,0.04
220,0.04
7069,0.03
1835,0.08
7071,0.02
3602,0.05
655,0.23
6802,0.05
5215,0.06
1095,0.05
663,0.07
6079,0.07
5379,0.03
3086,0.05
5053,0.01
6809,0.02
2223,0.16
5546,0.06
7088,0.1
339,0.03
744,0.06
2880,0.08
7093,0.03
362,0.09
4738,0.08
3667,0.07
1924,0.05
7099,0.1
1563,0.1
2273,0.04
376,0.08
3897,0.07
3900,0.04
1204,0.02
2286,0.19
805,0.07
7111,0.07
3694,0.02
6336,0.09
7117,0.05
7119,0.01
3451,0.06
1997,0.06
18,0.19
1276,0.04
7121,0.01
3955,0.05
2035,0.02
1696,0.02
7130,0.1
6136,0.08
7131,0.14
942,0.13
512,0.06
5604,0.01
7133,0.04
3978,0.05
956,0.03
2082,0.02
7136,0.12
1359,0.13
2728,0.1
3273,0.05
5325,0.02
4812,0.16
3283,0.1
4009,0.09
2433,0.09
7149,0.19
3574,0.25
2471,0.04
7153,0.05
7154,0.04
6791,0.15
2482,0.07
1444,0.07
3820,0.04
7161,0.1
7163,0.23
244,0.03
6287,0.06
7072,0.04
7178,0.09
5242,0.08
3863,0.03
3109,0.07
2238,0.05
1532,0.04
2565,0.05
1166,0.07
7194,0.07
2884,0.03
3389,0.07
2568,0.08
5847,0.01
5259,0.03
754,0.07
782,0.04
3674,0.07
7197,0.08
1940,0.05
3897,0.08
4128,0.41
5107,0.04
1608,0.07
2622,0.05
7205,0.02
5424,0.03
7206,0.12
3443,0.08
5873,0.03
6217,0.11
2644,0.09
7212,0.22
864,0.04
445,0.09
4167,0.09
7218,0.03
5294,0.08
4174,0.08
6016,0.04
7224,0.11
56,0.06
2040,0.16
6765,0.04
3228,0.03
7227,0.03
3251,0.05
532,0.03
533,0.05
5156,0.15
5619,0.04
2399,0.04
1361,0.06
7237,0.08
5166,0.1
7239,0.12
3018,0.06
1380,0.11
7243,0.15
4455,0.19
2424,0.06
7244,0.0
1388,0.09
578,0.08
4019,0.11
5342,0.06
7247,0.07
5649,0.03
5190,0.07
5200,0.05
1037,0.07
5938,0.03
4486,0.07
5505,0.06
4488,0.06
4279,0.11
4280,0.13
2484,0.28
7258,0.04
7261,0.03
247,0.02
6389,0.01
1084,0.06
5670,0.06
7265,0.02
7266,0.02
7267,0.1
2821,0.06
4062,0.06
3350,0.02
5529,0.02
7272,0.11
2840,0.06
2208,0.02
7276,0.03
2215,0.03
716,0.1
7185,0.11
327,0.04
1534,0.06
2246,0.04
7193,0.02
7286,0.1
7287,0.07
4891,0.05
3123,0.06
1929,0.09
4344,0.07
369,0.05
6207,0.07
7102,0.05
1213,0.01
7306,0.07
3163,0.02
7307,0.06
6749,0.06
7308,0.05
3168,0.09
6117,0.05
5580,0.03
1642,0.11
1646,0.02
7317,0.14
4172,0.03
7318,0.12
5892,0.11
891,0.07
7319,0.12
4180,0.13
6761,0.03
7322,0.01
4412,0.11
1692,0.04
2977,0.03
4975,0.06
6243,0.11
3514,0.04
105,0.09
7334,0.05
973,0.05
4441,0.11
7342,0.07
7343,0.2
7347,0.22
7148,0.05
2749,0.04
3781,0.05
4656,0.11
7358,0.1
3039,0.04
5798,0.03
6281,0.04
7363,0.0
230,0.09
1070,0.04
3827,0.15
4678,0.07
7368,0.04
5954,0.09
656,0.08
7370,0.15
5221,0.1
2831,0.08
693,0.02
5533,0.02
4310,0.04
5832,0.07
708,0.08
311,0.07
5836,0.05
1892,0.08
4713,0.04
7386,0.05
3871,0.02
6095,0.04
735,0.11
3881,0.07
5259,0.03
353,0.25
7389,0.15
7294,0.08
7391,0.06
6106,0.09
6108,0.08
403,0.12
7397,0.02
7401,0.37
436,0.19
1258,0.05
7408,0.26
1651,0.1
1651,0.06
6568,0.05
3192,0.04
7410,0.11
6760,0.63
7411,0.06
1675,0.01
3952,0.03
7031,0.03
4604,0.05
3497,0.09
7417,0.0
6239,0.05
63,0.11
1706,0.12
7227,0.03
2993,0.01
2082,0.02
5329,0.07
6149,0.03
4455,0.19
4252,0.09
2444,0.09
6489,0.08
4846,0.08
2134,0.07
4847,0.07
6880,0.06
7442,0.12
5512,0.22
4857,0.06
7447,0.02
3594,0.15
7451,0.01
1453,0.05
249,0.01
5813,0.09
7452,0.12
1085,0.06
2509,0.02
7454,0.08
666,0.05
4075,0.06
697,0.06
3101,0.02
3362,0.09
1512,0.05
7182,0.07
728,0.1
7468,0.23
1149,0.08
6317,0.05
5861,0.02
3902,0.02
6320,0.0
1208,0.08
7199,0.06
7478,0.04
2295,0.03
5867,0.03
7481,0.08
414,0.05
2935,0.03
841,0.08
4582,0.07
3696,0.2
2944,0.08
1641,0.22
3711,0.07
1264,0.05
25,0.03
7492,0.04
1293,0.1
7494,0.07
7494,0.07
2672,0.04
7499,0.69
6131,0.05
3958,0.06
6021,0.11
7417,0.0
3749,0.07
4198,0.02
4621,0.01
5157,0.06
2090,0.06
1752,0.02
3535,0.05
136,0.05
7513,0.02
4824,0.09
5633,0.08
155,0.08
4464,0.0
5181,0.13
4648,0.07
2112,0.05
4470,0.08
3790,0.06
4025,0.03
598,0.02
1800,0.06
1803,0.04
615,0.07
1047,0.07
1051,0.04
4668,0.03
2150,0.1
3323,0.08
6079,0.07
2520,0.07
5966,0.06
2848,0.08
5829,0.02
5242,0.07
7548,0.04
2869,0.12
339,0.03
2878,0.02
2886,0.12
7560,0.05
1190,0.08
3411,0.09
3413,0.07
3414,0.03
3419,0.06
7015,0.05
1950,0.07
2299,0.03
4150,0.06
7575,0.06
5,0.06
3452,0.04
1258,0.05
5888,0.05
6755,0.08
453,0.09
7579,0.03
2675,0.03
6239,0.05
2362,0.03
7590,0.03
2066,0.03
2989,0.02
7595,0.06
2073,0.04
6867,0.08
6246,0.04
2081,0.07
4221,0.02
4231,0.05
1760,0.08
2097,0.05
5004,0.08
6967,0.07
7607,0.02
7610,0.19
7612,0.03
4466,0.02
6369,0.14
7355,0.05
3573,0.09
5197,0.08
5936,0.04
6981,0.09
1825,0.05
1064,0.02
6072,0.05
3598,0.03
7627,0.05
7629,0.04
4066,0.04
2194,0.07
5699,0.05
5239,0.08
2545,0.07
7182,0.08
4531,0.04
1888,0.03
1527,0.1
4320,0.08
4535,0.04
4541,0.05
4542,0.15
7286,0.13
6816,0.02
4106,0.08
2887,0.06
6100,0.13
6203,0.1
1192,0.17
4556,0.03
1201,0.03
7199,0.05
3426,0.05
3428,0.07
2298,0.04
824,0.1
2303,0.08
834,0.05
2938,0.02
7655,0.07
2316,0.03
6752,0.11
859,0.04
2656,0.06
2954,0.02
3462,0.03
4172,0.07
2341,0.07
1284,0.08
1669,0.16
2670,0.23
3212,0.02
1305,0.03
5303,0.05
2364,0.04
5602,0.06
6586,0.08
942,0.06
90,0.06
7667,0.01
92,0.1
2085,0.06
4436,0.04
544,0.07
7426,0.03
6771,0.07
7238,0.02
5167,0.03
133,0.09
2417,0.02
3773,0.05
4238,0.11
7147,0.08
4012,0.08
1391,0.01
6698,0.02
7060,0.1
7060,0.13
2112,0.06
7615,0.07
2785,0.06
5359,0.07
2479,0.01
6501,0.05
2798,0.14
4278,0.02
5822,0.2
7704,0.01
2523,0.07
4073,0.12
7707,0.08
3625,0.17
7380,0.03
2213,0.09
7711,0.01
3365,0.04
2222,0.02
5543,0.11
1885,0.07
1166,0.07
4725,0.04
3387,0.14
2890,0.02
7719,0.0
1199,0.06
2596,0.05
799,0.09
3160,0.18
3438,0.04
6836,0.05
1618,0.08
6751,0.08
6337,0.09
857,0.35
3448,0.06
435,0.03
1987,0.15
21,0.08
4956,0.06
1664,0.17
2017,0.03
6449,0.02
3726,0.01
7733,0.01
4412,0.11
7734,0.14
3490,0.06
1309,0.01
4605,0.08
7736,0.02
3223,0.19
7738,0.06
3230,0.04
7740,0.07
6030,0.08
945,0.05
6673,0.14
3238,0.04
5615,0.07
3254,0.04
533,0.05
109,0.03
4213,0.07
4437,0.01
970,0.06
5630,0.04
5775,0.09
3020,0.05
2105,0.07
560,0.02
1775,0.08
2761,0.06
3298,0.11
7755,0.62
5645,0.03
2453,0.41
4842,0.04
617,0.09
621,0.05
5029,0.29
3048,0.0
5203,0.04
5360,0.04
5035,0.1
7759,0.03
4496,0.03
7763,0.03
4062,0.06
2517,0.06
5820,0.07
7769,0.16
7770,0.03
3360,0.19
715,0.06
3367,0.08
2864,0.09
1140,0.05
5086,0.05
1903,0.08
1548,0.07
2251,0.08
4897,0.09
4903,0.03
1922,0.1
775,0.08
7782,0.16
1932,0.01
2271,0.01
3144,0.14
4127,0.09
2613,0.05
3162,0.15
423,0.14
4149,0.05
2637,0.06
7790,0.07
2646,0.03
5581,0.05
3182,0.1
7791,0.04
5582,0.03
3465,0.04
7797,0.09
2960,0.02
1286,0.26
2969,0.0
3741,0.02
505,0.02
5313,0.06
948,0.03
92,0.1
2390,0.06
4212,0.02
105,0.11
6141,0.06
4990,0.09
7811,0.03
2092,0.04
982,0.04
6048,0.05
5335,0.11
2436,0.11
5345,0.06
2125,0.1
5020,0.07
5353,0.04
1803,0.07
4271,0.05
7823,0.05
4489,0.03
1825,0.05
5660,0.06
231,0.01
2802,0.08
2498,0.03
2499,0.05
7171,0.01
668,0.09
7832,0.13
674,0.07
2198,0.07
3087,0.05
2531,0.03
2207,0.08
3097,0.09
2541,0.06
707,0.07
709,0.03
5245,0.05
4706,0.06
3641,0.05
1141,0.07
5249,0.06
7840,0.06
7288,0.04
7845,0.04
2257,0.06
4898,0.04
1578,0.04
789,0.15
5863,0.04
2600,0.07
7855,0.02
4357,0.04
7394,0.04
3916,0.03
4756,0.24
7859,0.02
5737,0.08
7862,0.11
431,0.04
4943,0.03
7865,0.08
2650,0.02
1253,0.01
867,0.17
7728,0.04
1259,0.08
2658,0.02
7488,0.28
1654,0.07
1659,0.07
4392,0.1
459,0.04
3723,0.09
7878,0.03
5457,0.04
6025,0.09
2051,0.1
5142,0.14
7885,0.04
533,0.05
7338,0.06
3264,0.03
3273,0.05
6868,0.04
7675,0.03
4445,0.05
3543,0.31
2417,0.04
1765,0.05
5173,0.1
151,0.05
153,0.07
7894,0.06
4456,0.04
2756,0.06
1782,0.11
4664,0.03
3582,0.07
7901,0.04
6063,0.07
7904,0.01
632,0.01
265,0.04
3348,0.03
6521,0.19
2830,0.09
279,0.09
7918,0.11
6896,0.06
4877,0.1
5064,0.03
5241,0.05
5389,0.04
721,0.02
2236,0.06
1897,0.03
5987,0.1
1175,0.04
6314,0.05
756,0.02
3130,0.05
4119,0.05
3898,0.08
2282,0.02
402,0.1
7933,0.03
812,0.23
7656,0.07
7941,0.01
6218,0.0
5877,0.11
5284,0.13
7865,0.08
6656,0.06
2952,0.03
1999,0.04
4162,0.06
6755,0.09
454,0.08
3200,0.02
1301,0.06
6857,0.06
5598,0.12
502,0.06
7952,0.02
2985,0.08
2385,0.07
99,0.17
7599,0.06
4215,0.06
1741,0.08
3765,0.06
1766,0.09
4457,0.01
4644,0.02
4245,0.06
572,0.02
2111,0.04
172,0.07
177,0.04
190,0.07
5355,0.22
7969,0.07
3580,0.06
2470,0.04
1834,0.04
3599,0.08
257,0.06
2828,0.07
1871,0.03
6185,0.05
3629,0.04
7001,0.02
2862,0.08
1141,0.07
5979,0.04
1145,0.04
5986,0.17
1552,0.05
7986,0.08
7294,0.08
7010,0.32
5095,0.02
4341,0.05
4741,0.05
7476,0.21
5107,0.04
1211,0.08
3909,0.04
4751,0.03
7992,0.05
3173,0.07
7119,0.0
3705,0.03
8,0.08
2000,0.05
6227,0.05
6227,0.05
470,0.03
3475,0.06
909,0.06
46,0.03
1304,0.07
55,0.11
8004,0.06
5461,0.6
1327,0.04
8006,0.05
4206,0.02
2385,0.08
1732,0.23
3248,0.1
3521,0.04
5159,0.03
8014,0.02
3270,0.06
4440,0.01
2097,0.05
997,0.05
4829,0.02
6700,0.04
6780,0.15
5021,0.06
4478,0.01
1037,0.04
7969,0.07
7970,0.04
8026,0.1
5656,0.05
6282,0.13
1818,0.04
2793,0.03
3319,0.08
5362,0.03
8031,0.06
1834,0.04
7975,0.02
8036,0.17
1459,0.03
1461,0.03
4508,0.08
4062,0.06
5375,0.03
3835,0.1
1487,0.02
8047,0.04
3101,0.02
1129,0.07
8050,0.06
2218,0.05
3635,0.03
4091,0.06
5974,0.11
6411,0.06
4320,0.08
3119,0.05
747,0.08
3882,0.2
7926,0.18
2583,0.07
7474,0.08
1946,0.06
2593,0.06
6746,0.07
1947,0.11
7301,0.03
2599,0.11
4750,0.08
1218,0.07
3432,0.03
826,0.08
5423,0.05
6221,0.07
1645,0.03
5885,0.08
4952,0.04
2005,0.03
5587,0.08
896,0.13
6763,0.07
1307,0.03
4604,0.05
5457,0.04
2363,0.05
926,0.03
5460,0.03
7665,0.01
4609,0.08
5763,0.03
2057,0.07
8086,0.13
4199,0.15
5606,0.03
5469,0.06
2990,0.06
2075,0.05
3003,0.04
3530,0.01
541,0.09
4231,0.05
8096,0.07
6472,0.04
2734,0.03
7603,0.04
1764,0.03
562,0.09
1381,0.2
1776,0.03
7613,0.07
2759,0.05
584,0.35
4655,0.0
3029,0.08
3799,0.05
6163,0.01
2133,0.07
7903,0.02
2801,0.07
2493,0.0
244,0.04
3831,0.09
5526,0.01
5682,0.07
286,0.07
1489,0.05
716,0.1
1526,0.05
2867,0.14
7288,0.01
4730,0.07
8143,0.03
8145,0.17
2580,0.06
7782,0.19
372,0.06
8151,0.12
3146,0.07
380,0.06
1947,0.06
8153,0.1
8154,0.2
1595,0.11
4923,0.04
6325,0.05
7724,0.08
407,0.06
8155,0.09
840,0.04
5877,0.11
7023,0.01
1646,0.0
5127,0.03
467,0.05
7500,0.02
6858,0.05
8166,0.25
1323,0.02
4973,0.01
2061,0.03
4205,0.03
7809,0.02
5160,0.02
2733,0.09
3767,0.07
131,0.04
550,0.06
5627,0.02
3771,0.04
5777,0.01
2753,0.12
4011,0.04
3294,0.09
6972,0.11
1016,0.04
2448,0.03
7151,0.06
1793,0.04
2123,0.04
7436,0.06
597,0.01
613,0.03
6162,0.04
1421,0.03
6278,0.08
3051,0.08
633,0.05
6985,0.09
4856,0.15
1839,0.03
1453,0.04
1461,0.03
6618,0.21
6079,0.07
4071,0.11
3083,0.08
8194,0.04
3093,0.14
299,0.05
4526,0.06
6902,0.04
8201,0.06
2228,0.08
3869,0.03
4714,0.08
3874,0.03
738,0.02
1161,0.11
5988,0.14
7298,0.03
6425,0.09
3419,0.06
5862,0.03
8214,0.03
6922,0.06
390,0.06
4359,0.04
2607,0.07
2609,0.07
6650,0.05
2297,0.02
8219,0.05
2927,0.08
7939,0.03
418,0.02
1233,0.08
1237,0.11
3173,0.07
5878,0.03
6437,0.05
3701,0.03
864,0.04
5433,0.09
2658,0.03
4775,0.02
1278,0.02
4597,0.02
892,0.09
3202,0.01
3217,0.09
4789,0.09
63,0.18
5148,0.16
3519,0.02
6249,0.03
3256,0.33
535,0.06
2727,0.08
7811,0.1
2740,0.07
2100,0.06
8246,0.05
563,0.12
8248,0.05
4011,0.04
3292,0.0
3782,0.02
4255,0.07
3790,0.06
3793,0.13
180,0.08
3796,0.02
593,0.07
1415,0.23
3800,0.02
8257,0.03
8260,0.09
3585,0.02
5808,0.04
8264,0.02
8266,0.22
8267,0.06
3069,0.12
5214,0.06
3344,0.08
3075,0.06
3836,0.11
5822,0.16
682,0.08
3088,0.06
2843,0.07
3622,0.1
1876,0.09
3626,0.07
3630,0.06
2214,0.06
8277,0.13
5070,0.03
7773,0.04
3865,0.06
5078,0.12
1150,0.55
1150,0.34
4098,0.11
5086,0.05
8286,0.04
5255,0.09
342,0.06
1549,0.06
8292,0.03
779,0.16
6112,0.03
3435,0.06
4366,0.07
8298,0.05
835,0.03
8300,0.02
1974,0.21
