client_id,score
1369,0.31
6470,0.24
4639,0.28
5777,0.28
560,0.3
3284,0.34
6480,0.21
6482,0.25
1007,0.31
3290,0.23
2762,0.31
4259,0.3
6483,0.25
6486,0.23
6486,0.19
186,0.29
614,0.31
6490,0.25
1422,0.34
6494,0.33
6495,0.33
6379,0.33
1812,0.31
6504,0.29
6505,0.34
2487,0.23
5665,0.24
242,0.3
4290,0.28
1083,0.31
2813,0.33
2507,0.34
6519,0.24
4519,0.31
3845,0.24
3620,0.29
2538,0.27
4876,0.3
6528,0.27
4311,0.2
2549,0.23
2228,0.3
6543,0.3
1900,0.26
2879,0.26
5552,0.32
4335,0.29
772,0.3
1562,0.29
4558,0.29
3141,0.31
2280,0.28
3901,0.3
1948,0.3
6557,0.24
5735,0.32
4153,0.31
4378,0.33
1657,0.33
6575,0.34
6576,0.33
47,0.26
918,0.34
1312,0.28
6585,0.24
3973,0.3
2379,0.3
5316,0.3
3245,0.26
6592,0.35
6593,0.3
3276,0.35
4005,0.31
1376,0.27
4827,0.29
4463,0.33
4468,0.32
585,0.28
1411,0.26
4841,0.35
2131,0.3
6498,0.27
6610,0.33
4052,0.29
5660,0.35
1068,0.31
4054,0.28
237,0.31
3825,0.27
4502,0.29
1455,0.29
6618,0.19
3080,0.3
6626,0.27
4522,0.28
6629,0.21
6630,0.32
2862,0.3
6096,0.31
6640,0.26
769,0.31
6645,0.28
5411,0.35
1210,0.32
2290,0.31
3154,0.29
6651,0.21
1613,0.39
1613,0.39
6653,0.25
861,0.28
6657,0.33
4162,0.35
22,0.24
3722,0.28
3211,0.26
472,0.33
3476,0.28
6668,0.28
5597,0.29
1327,0.34
508,0.3
6671,0.32
4798,0.34
2985,0.32
6673,0.33
4622,0.25
5613,0.24
6678,0.17
6252,0.29
3008,0.32
6472,0.25
6474,0.29
3549,0.26
5004,0.28
5632,0.27
5175,0.16
4642,0.3
569,0.21
3300,0.26
174,0.31
4029,0.27
6702,0.3
6161,0.32
2135,0.31
623,0.32
5359,0.32
2146,0.3
4279,0.33
4280,0.29
6709,0.28
3323,0.3
4057,0.34
3605,0.3
4508,0.32
6714,0.35
6715,0.35
267,0.3
1881,0.32
6725,0.3
6727,0.27
3110,0.31
6730,0.2
3645,0.28
6732,0.4
1908,0.27
354,0.25
4734,0.3
1561,0.31
4115,0.28
1931,0.33
6745,0.28
3899,0.36
3901,0.3
793,0.34
6749,0.29
5735,0.32
2305,0.26
2639,0.26
1979,0.34
1980,0.3
2944,0.31
9,0.26
3185,0.3
4598,0.3
4958,0.24
1285,0.33
4404,0.28
6760,0.46
6577,0.26
6764,0.32
52,0.34
3958,0.24
5759,0.31
2687,0.33
1695,0.33
1696,0.3
62,0.26
4796,0.29
4981,0.26
87,0.28
2385,0.32
1727,0.27
2072,0.24
2727,0.3
1750,0.37
6597,0.27
3541,0.32
6773,0.32
139,0.29
6050,0.32
5005,0.29
3292,0.23
5184,0.31
2113,0.3
6157,0.35
6700,0.29
1796,0.28
5351,0.3
6780,0.28
600,0.29
3800,0.25
2466,0.31
2784,0.32
4485,0.34
625,0.31
5656,0.3
3316,0.29
2145,0.28
6792,0.25
638,0.27
5807,0.24
4282,0.3
3595,0.23
650,0.3
4506,0.3
6806,0.22
5821,0.23
1487,0.28
2202,0.32
1870,0.33
1870,0.33
6190,0.3
4533,0.2
4534,0.3
3119,0.28
744,0.27
6200,0.28
344,0.32
6823,0.32
4898,0.3
2574,0.31
5263,0.31
6826,0.33
5563,0.31
6828,0.26
1946,0.35
381,0.29
2291,0.32
807,0.26
2300,0.32
835,0.29
5872,0.33
6838,0.24
2,0.27
2949,0.32
2663,0.46
6847,0.24
3194,0.29
1292,0.26
52,0.34
6858,0.24
522,0.3
6246,0.3
3536,0.31
1370,0.27
3544,0.3
996,0.34
5634,0.3
4467,0.3
2128,0.31
2775,0.34
6877,0.27
199,0.31
2778,0.27
2475,0.3
1819,0.36
6882,0.18
4055,0.29
6883,0.23
3828,0.28
4288,0.32
2170,0.33
254,0.28
6886,0.29
6390,0.33
3610,0.37
2189,0.28
274,0.34
2193,0.24
6890,0.3
6891,0.32
6897,0.31
6725,0.29
306,0.35
1523,0.26
3371,0.29
1528,0.27
1151,0.31
6196,0.31
5986,0.33
5400,0.24
2888,0.26
3393,0.29
1917,0.32
5095,0.28
2265,0.22
4915,0.33
2595,0.31
1212,0.33
3151,0.36
4917,0.3
6925,0.29
1597,0.29
3162,0.27
2930,0.27
5739,0.28
5740,0.25
2645,0.26
874,0.24
2336,0.33
4784,0.29
3211,0.26
3214,0.23
2356,0.32
917,0.32
54,0.33
1693,0.25
2980,0.31
1329,0.35
2377,0.22
6958,0.29
2073,0.29
6959,0.32
5770,0.26
3762,0.26
3766,0.27
6963,0.29
3281,0.31
147,0.31
5333,0.2
6966,0.34
6696,0.25
4254,0.27
6973,0.3
6973,0.3
5352,0.27
6976,0.32
6979,0.25
631,0.23
2152,0.27
2483,0.31
6070,0.33
1066,0.29
6388,0.25
247,0.3
2499,0.27
6990,0.33
2819,0.26
3840,0.31
6996,0.28
682,0.26
7002,0.33
4705,0.24
314,0.26
7003,0.36
2232,0.34
3117,0.32
5721,0.36
3399,0.34
6423,0.18
2611,0.32
2622,0.33
4924,0.3
1965,0.33
7022,0.35
3443,0.32
3695,0.32
4152,0.31
1240,0.33
6,0.31
6657,0.33
1256,0.33
7025,0.26
1273,0.31
6847,0.24
2970,0.33
1685,0.24
7033,0.28
7034,0.22
1335,0.34
3970,0.29
2061,0.33
2064,0.34
3977,0.24
3980,0.3
6592,0.35
106,0.33
3525,0.32
6141,0.31
4219,0.3
121,0.28
545,0.25
976,0.29
4995,0.28
7056,0.28
4464,0.2
7059,0.31
3561,0.3
6152,0.28
578,0.26
7060,0.2
4838,0.28
2128,0.24
4034,0.24
7062,0.34
5792,0.31
7064,0.29
220,0.27
7069,0.27
1835,0.32
7071,0.31
3602,0.28
655,0.45
6802,0.27
5215,0.28
1095,0.29
663,0.3
6079,0.35
5379,0.28
3086,0.31
5053,0.31
6809,0.23
2223,0.24
5546,0.32
7088,0.35
339,0.26
744,0.3
2880,0.2
7093,0.23
362,0.31
4738,0.3
3667,0.29
1924,0.31
7099,0.21
1563,0.31
2273,0.24
376,0.3
3897,0.31
3900,0.28
1204,0.27
2286,0.3
805,0.22
7111,0.26
3694,0.25
6336,0.22
7117,0.29
7119,0.28
3451,0.31
1997,0.25
18,0.4
1276,0.28
7121,0.31
3955,0.3
2035,0.32
1696,0.3
7130,0.3
6136,0.32
7131,0.22
942,0.22
512,0.33
5604,0.25
7133,0.25
3978,0.3
956,0.3
2082,0.3
7136,0.22
1359,0.3
2728,0.31
3273,0.32
5325,0.24
4812,0.2
3283,0.31
4009,0.23
2433,0.32
7149,0.27
3574,0.34
2471,0.25
7153,0.29
7154,0.24
6791,0.28
2482,0.31
1444,0.33
3820,0.3
7161,0.23
7163,0.27
244,0.29
6287,0.34
7072,0.33
7178,0.18
5242,0.28
3863,0.27
3109,0.28
2238,0.33
1532,0.32
2565,0.28
1166,0.23
7194,0.26
2884,0.29
3389,0.31
2568,0.3
5847,0.31
5259,0.3
754,0.2
782,0.29
3674,0.34
7197,0.26
1940,0.3
3897,0.31
4128,0.44
5107,0.28
1608,0.3
2622,0.33
7205,0.24
5424,0.27
7206,0.25
3443,0.32
5873,0.27
6217,0.27
2644,0.32
7212,0.29
864,0.3
445,0.35
4167,0.28
7218,0.29
5294,0.33
4174,0.31
6016,0.31
7224,0.13
56,0.32
2040,0.23
6765,0.27
3228,0.32
7227,0.27
3251,0.26
532,0.27
533,0.35
5156,0.29
5619,0.29
2399,0.21
1361,0.28
7237,0.31
5166,0.34
7239,0.18
3018,0.33
1380,0.32
7243,0.26
4455,0.29
2424,0.21
7244,0.27
1388,0.29
578,0.26
4019,0.33
5342,0.26
7247,0.29
5649,0.28
5190,0.32
5200,0.34
1037,0.3
5938,0.26
4486,0.29
5505,0.31
4488,0.27
4279,0.33
4280,0.29
2484,0.29
7258,0.31
7261,0.25
247,0.3
6389,0.28
1084,0.3
5670,0.32
7265,0.22
7266,0.3
7267,0.29
2821,0.29
4062,0.34
3350,0.3
5529,0.3
7272,0.26
2840,0.31
2208,0.23
7276,0.2
2215,0.25
716,0.34
7185,0.26
327,0.29
1534,0.29
2246,0.31
7193,0.25
7286,0.27
7287,0.32
4891,0.3
3123,0.29
1929,0.3
4344,0.32
369,0.26
6207,0.22
7102,0.33
1213,0.28
7306,0.24
3163,0.27
7307,0.27
6749,0.29
7308,0.3
3168,0.31
6117,0.25
5580,0.27
1642,0.3
1646,0.3
7317,0.23
4172,0.27
7318,0.21
5892,0.27
891,0.32
7319,0.3
4180,0.3
6761,0.23
7322,0.27
4412,0.19
1692,0.22
2977,0.29
4975,0.31
6243,0.34
3514,0.32
105,0.28
7334,0.31
973,0.28
4441,0.32
7342,0.33
7343,0.23
7347,0.25
7148,0.25
2749,0.26
3781,0.3
4656,0.28
7358,0.29
3039,0.31
5798,0.26
6281,0.28
7363,0.27
230,0.32
1070,0.25
3827,0.25
4678,0.29
7368,0.27
5954,0.32
656,0.3
7370,0.17
5221,0.32
2831,0.34
693,0.24
5533,0.27
4310,0.23
5832,0.25
708,0.21
311,0.34
5836,0.26
1892,0.3
4713,0.3
7386,0.29
3871,0.22
6095,0.21
735,0.36
3881,0.31
5259,0.3
353,0.31
7389,0.37
7294,0.31
7391,0.33
6106,0.34
6108,0.35
403,0.25
7397,0.26
7401,0.21
436,0.34
1258,0.33
7408,0.25
1651,0.32
1651,0.31
6568,0.31
3192,0.29
7410,0.25
6760,0.42
7411,0.26
1675,0.28
3952,0.32
7031,0.26
4604,0.27
3497,0.32
7417,0.29
6239,0.28
63,0.16
1706,0.2
7227,0.27
2993,0.3
2082,0.3
5329,0.3
6149,0.32
4455,0.25
4252,0.2
2444,0.3
6489,0.32
4846,0.34
2134,0.28
4847,0.27
6880,0.32
7442,0.27
5512,0.35
4857,0.31
7447,0.23
3594,0.3
7451,0.32
1453,0.27
249,0.28
5813,0.32
7452,0.21
1085,0.34
2509,0.26
7454,0.31
666,0.3
4075,0.2
697,0.33
3101,0.33
3362,0.27
1512,0.28
7182,0.36
728,0.37
7468,0.32
1149,0.29
6317,0.3
5861,0.31
3902,0.3
6320,0.19
1208,0.27
7199,0.31
7478,0.22
2295,0.27
5867,0.27
7481,0.25
414,0.31
2935,0.29
841,0.31
4582,0.31
3696,0.36
2944,0.31
1641,0.34
3711,0.3
1264,0.26
25,0.25
7492,0.37
1293,0.32
7494,0.32
7494,0.32
2672,0.27
7499,0.41
6131,0.33
3958,0.26
6021,0.34
7417,0.34
3749,0.3
4198,0.27
4621,0.28
5157,0.33
2090,0.26
1752,0.29
3535,0.3
136,0.28
7513,0.26
4824,0.23
5633,0.28
155,0.31
4464,0.16
5181,0.37
4648,0.3
2112,0.26
4470,0.32
3790,0.32
4025,0.25
598,0.27
1800,0.28
1803,0.22
615,0.32
1047,0.32
1051,0.3
4668,0.34
2150,0.24
3323,0.3
6079,0.35
2520,0.23
5966,0.13
2848,0.33
5829,0.28
5242,0.28
7548,0.31
2869,0.3
339,0.26
2878,0.26
2886,0.25
7560,0.2
1190,0.31
3411,0.3
3413,0.31
3414,0.3
3419,0.33
7015,0.24
1950,0.29
2299,0.24
4150,0.27
7575,0.22
5,0.27
3452,0.27
1258,0.33
5888,0.35
6755,0.29
453,0.34
7579,0.34
2675,0.28
6239,0.28
2362,0.33
7590,0.21
2066,0.29
2989,0.28
7595,0.33
2073,0.29
6867,0.24
6246,0.32
2081,0.31
4221,0.29
4231,0.33
1760,0.3
2097,0.34
5004,0.28
6967,0.25
7607,0.25
7610,0.3
7612,0.31
4466,0.27
6369,0.26
7355,0.22
3573,0.15
5197,0.31
5936,0.23
6981,0.25
1825,0.2
1064,0.26
6072,0.23
3598,0.33
7627,0.25
7629,0.29
4066,0.23
2194,0.32
5699,0.28
5239,0.31
2545,0.34
7182,0.3
4531,0.3
1888,0.31
1527,0.29
4320,0.35
4535,0.24
4541,0.26
4542,0.21
7286,0.31
6816,0.28
4106,0.33
2887,0.33
6100,0.27
6203,0.31
1192,0.38
4556,0.25
1201,0.31
7199,0.31
3426,0.32
3428,0.31
2298,0.27
824,0.32
2303,0.26
834,0.33
2938,0.26
7655,0.32
2316,0.28
6752,0.34
859,0.27
2656,0.19
2954,0.26
3462,0.31
4172,0.3
2341,0.28
1284,0.31
1669,0.28
2670,0.33
3212,0.28
1305,0.25
5303,0.21
2364,0.22
5602,0.23
6586,0.28
942,0.26
90,0.29
7667,0.24
92,0.34
2085,0.33
4436,0.28
544,0.34
7426,0.22
6771,0.32
7238,0.31
5167,0.17
133,0.24
2417,0.28
3773,0.38
4238,0.3
7147,0.33
4012,0.33
1391,0.3
6698,0.26
7060,0.2
7060,0.2
2112,0.26
7615,0.21
2785,0.31
5359,0.32
2479,0.29
6501,0.3
2798,0.27
4278,0.3
5822,0.14
7704,0.27
2523,0.31
4073,0.3
7707,0.28
3625,0.31
7380,0.26
2213,0.36
7711,0.23
3365,0.29
2222,0.24
5543,0.25
1885,0.31
1166,0.23
4725,0.29
3387,0.28
2890,0.26
7719,0.27
1199,0.32
2596,0.32
799,0.31
3160,0.32
3438,0.31
6836,0.33
1618,0.31
6751,0.26
6337,0.36
857,0.28
3448,0.22
435,0.26
1987,0.31
21,0.33
4956,0.29
1664,0.25
2017,0.24
6449,0.3
3726,0.27
7733,0.28
4412,0.23
7734,0.19
3490,0.3
1309,0.26
4605,0.31
7736,0.32
3223,0.32
7738,0.3
3230,0.3
7740,0.34
6030,0.24
945,0.26
6673,0.33
3238,0.3
5615,0.29
3254,0.26
533,0.35
109,0.3
4213,0.31
4437,0.27
970,0.31
5630,0.27
5775,0.33
3020,0.28
2105,0.32
560,0.3
1775,0.27
2761,0.32
3298,0.26
7755,0.42
5645,0.37
2453,0.51
4842,0.24
617,0.26
621,0.29
5029,0.35
3048,0.26
5203,0.31
5360,0.26
5035,0.31
7759,0.33
4496,0.28
7763,0.33
4062,0.31
2517,0.35
5820,0.34
7769,0.33
7770,0.27
3360,0.3
715,0.3
3367,0.35
2864,0.32
1140,0.33
5086,0.31
1903,0.31
1548,0.31
2251,0.27
4897,0.31
4903,0.25
1922,0.29
775,0.29
7782,0.15
1932,0.25
2271,0.31
3144,0.31
4127,0.33
2613,0.29
3162,0.27
423,0.21
4149,0.27
2637,0.29
7790,0.25
2646,0.31
5581,0.31
3182,0.24
7791,0.28
5582,0.28
3465,0.31
7797,0.31
2960,0.28
1286,0.32
2969,0.23
3741,0.29
505,0.31
5313,0.22
948,0.27
92,0.34
2390,0.28
4212,0.31
105,0.28
6141,0.31
4990,0.3
7811,0.35
2092,0.29
982,0.25
6048,0.2
5335,0.31
2436,0.32
5345,0.27
2125,0.3
5020,0.26
5353,0.3
1803,0.22
4271,0.29
7823,0.32
4489,0.24
1825,0.2
5660,0.35
231,0.26
2802,0.31
2498,0.26
2499,0.27
7171,0.33
668,0.34
7832,0.29
674,0.31
2198,0.32
3087,0.27
2531,0.32
2207,0.32
3097,0.32
2541,0.35
707,0.32
709,0.24
5245,0.25
4706,0.25
3641,0.33
1141,0.34
5249,0.33
7840,0.24
7288,0.28
7845,0.2
2257,0.27
4898,0.3
1578,0.28
789,0.28
5863,0.3
2600,0.33
7855,0.23
4357,0.31
7394,0.25
3916,0.29
4756,0.26
7859,0.26
5737,0.32
7862,0.31
431,0.3
4943,0.28
7865,0.23
2650,0.24
1253,0.3
867,0.22
7728,0.24
1259,0.31
2658,0.31
7488,0.3
1654,0.22
1659,0.32
4392,0.32
459,0.29
3723,0.34
7878,0.27
5457,0.28
6025,0.2
2051,0.31
5142,0.32
7885,0.25
533,0.35
7338,0.28
3264,0.28
3273,0.32
6868,0.25
7675,0.28
4445,0.27
3543,0.42
2417,0.23
1765,0.29
5173,0.14
151,0.3
153,0.25
7894,0.28
4456,0.29
2756,0.32
1782,0.3
4664,0.27
3582,0.22
7901,0.25
6063,0.32
7904,0.25
632,0.26
265,0.3
3348,0.28
6521,0.29
2830,0.27
279,0.21
7918,0.28
6896,0.33
4877,0.28
5064,0.3
5241,0.3
5389,0.29
721,0.3
2236,0.3
1897,0.26
5987,0.32
1175,0.3
6314,0.28
756,0.3
3130,0.36
4119,0.28
3898,0.3
2282,0.26
402,0.29
7933,0.23
812,0.31
7656,0.34
7941,0.26
6218,0.26
5877,0.33
5284,0.3
7865,0.24
6656,0.27
2952,0.23
1999,0.23
4162,0.34
6755,0.27
454,0.31
3200,0.3
1301,0.29
6857,0.27
5598,0.34
502,0.3
7952,0.25
2985,0.32
2385,0.28
99,0.3
7599,0.29
4215,0.35
1741,0.32
3765,0.33
1766,0.31
4457,0.31
4644,0.31
4245,0.28
572,0.25
2111,0.26
172,0.3
177,0.29
190,0.31
5355,0.41
7969,0.27
3580,0.34
2470,0.29
1834,0.3
3599,0.27
257,0.29
2828,0.29
1871,0.33
6185,0.3
3629,0.26
7001,0.3
2862,0.3
1141,0.34
5979,0.3
1145,0.24
5986,0.33
1552,0.26
7986,0.27
7294,0.31
7010,0.29
5095,0.28
4341,0.22
4741,0.28
7476,0.39
5107,0.28
1211,0.24
3909,0.29
4751,0.17
7992,0.3
3173,0.3
7119,0.31
3705,0.33
8,0.33
2000,0.31
6227,0.27
6227,0.27
470,0.27
3475,0.32
909,0.31
46,0.26
1304,0.25
55,0.16
8004,0.29
5461,0.4
1327,0.3
8006,0.34
4206,0.23
2385,0.32
1732,0.37
3248,0.31
3521,0.23
5159,0.25
8014,0.25
3270,0.26
4440,0.25
2097,0.34
997,0.36
4829,0.24
6700,0.25
6780,0.28
5021,0.26
4478,0.24
1037,0.27
7969,0.28
7970,0.26
8026,0.31
5656,0.3
6282,0.28
1818,0.28
2793,0.24
3319,0.32
5362,0.29
8031,0.24
1834,0.3
7975,0.25
8036,0.24
1459,0.28
1461,0.25
4508,0.32
4062,0.34
5375,0.23
3835,0.31
1487,0.28
8047,0.26
3101,0.31
1129,0.26
8050,0.3
2218,0.31
3635,0.3
4091,0.27
5974,0.3
6411,0.28
4320,0.35
3119,0.28
747,0.28
3882,0.31
7926,0.38
2583,0.33
7474,0.3
1946,0.35
2593,0.31
6746,0.3
1947,0.32
7301,0.26
2599,0.35
4750,0.33
1218,0.31
3432,0.25
826,0.32
5423,0.3
6221,0.31
1645,0.3
5885,0.18
4952,0.24
2005,0.27
5587,0.36
896,0.15
6763,0.32
1307,0.28
4604,0.27
5457,0.28
2363,0.25
926,0.33
5460,0.33
7665,0.27
4609,0.3
5763,0.25
2057,0.34
8086,0.34
4199,0.28
5606,0.24
5469,0.32
2990,0.29
2075,0.27
3003,0.31
3530,0.26
541,0.3
4231,0.33
8096,0.29
6472,0.25
2734,0.27
7603,0.31
1764,0.26
562,0.31
1381,0.33
1776,0.26
7613,0.25
2759,0.31
584,0.28
4655,0.31
3029,0.31
3799,0.26
6163,0.26
2133,0.31
7903,0.28
2801,0.32
2493,0.28
244,0.29
3831,0.28
5526,0.27
5682,0.31
286,0.29
1489,0.33
716,0.34
1526,0.29
2867,0.25
7288,0.24
4730,0.27
8143,0.26
8145,0.21
2580,0.34
7782,0.18
372,0.29
8151,0.25
3146,0.31
380,0.32
1947,0.29
8153,0.3
8154,0.34
1595,0.27
4923,0.31
6325,0.19
7724,0.2
407,0.33
8155,0.28
840,0.32
5877,0.33
7023,0.23
1646,0.32
5127,0.24
467,0.32
7500,0.27
6858,0.24
8166,0.21
1323,0.22
4973,0.3
2061,0.33
4205,0.3
7809,0.24
5160,0.25
2733,0.3
3767,0.33
131,0.32
550,0.31
5627,0.31
3771,0.29
5777,0.28
2753,0.33
4011,0.29
3294,0.31
6972,0.3
1016,0.28
2448,0.32
7151,0.29
1793,0.27
2123,0.28
7436,0.31
597,0.36
613,0.29
6162,0.29
1421,0.25
6278,0.3
3051,0.31
633,0.29
6985,0.31
4856,0.29
1839,0.27
1453,0.27
1461,0.25
6618,0.24
6079,0.35
4071,0.34
3083,0.26
8194,0.3
3093,0.25
299,0.28
4526,0.3
6902,0.28
8201,0.29
2228,0.3
3869,0.27
4714,0.27
3874,0.27
738,0.3
1161,0.38
5988,0.29
7298,0.15
6425,0.3
3419,0.32
5862,0.24
8214,0.28
6922,0.34
390,0.3
4359,0.27
2607,0.31
2609,0.32
6650,0.3
2297,0.32
8219,0.26
2927,0.33
7939,0.2
418,0.3
1233,0.23
1237,0.26
3173,0.3
5878,0.21
6437,0.25
3701,0.28
864,0.32
5433,0.34
2658,0.27
4775,0.29
1278,0.25
4597,0.24
892,0.34
3202,0.31
3217,0.36
4789,0.3
63,0.22
5148,0.2
3519,0.29
6249,0.24
3256,0.25
535,0.33
2727,0.3
7811,0.28
2740,0.31
2100,0.34
8246,0.28
563,0.33
8248,0.24
4011,0.29
3292,0.25
3782,0.26
4255,0.28
3790,0.32
3793,0.29
180,0.29
3796,0.25
593,0.23
1415,0.33
3800,0.26
8257,0.27
8260,0.2
3585,0.26
5808,0.21
8264,0.3
8266,0.31
8267,0.32
3069,0.37
5214,0.23
3344,0.33
3075,0.3
3836,0.22
5822,0.18
682,0.26
3088,0.31
2843,0.32
3622,0.3
1876,0.29
3626,0.31
3630,0.3
2214,0.29
8277,0.25
5070,0.26
7773,0.23
3865,0.29
5078,0.26
1150,0.44
1150,0.45
4098,0.33
5086,0.31
8286,0.3
5255,0.25
342,0.28
1549,0.31
8292,0.32
779,0.31
6112,0.27
3435,0.26
4366,0.32
8298,0.26
835,0.26
8300,0.25
1974,0.42
